 
/home/sam/anaconda3/envs/IA2/bin/python /home/sam/.local/share/JetBrains/Toolbox/apps/PyCharm-P/ch-0/222.4345.23/plugins/python/helpers/pydev/pydevconsole.py --mode=client --host=127.0.0.1 --port=40469 
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['/home/sam/Documents/source/Python/AI534/IA2'])
PyDev console: starting.
Python 3.10.6 (main, Oct  7 2022, 20:19:58) [GCC 11.2.0] on linux
>>> runfile('/home/sam/Documents/source/Python/AI534/IA2/IA2.py', wdir='/home/sam/Documents/source/Python/AI534/IA2')
Training with 90 as Lambda
iter: 0	cost:43125622.77231605
iter: 45	cost:18475238.863497432
iter: 46	cost:18350559.5463802
iter: 47	cost:18229180.682141554
iter: 48	cost:18110944.805863667
iter: 49	cost:17995705.221679635
iter: 50	cost:17883325.01636239
iter: 51	cost:17773676.184120476
iter: 52	cost:17666638.848563265
iter: 53	cost:17562100.569662265
iter: 54	cost:17459955.725146525
iter: 55	cost:17360104.95716334
iter: 56	cost:17262454.676240377
iter: 57	cost:17166916.615627468
iter: 58	cost:17073407.42999805
iter: 59	cost:16981848.33327078
iter: 60	cost:16892164.7709874
iter: 61	cost:16804286.12326805
iter: 62	cost:16718145.43487232
iter: 63	cost:16633679.169333557
iter: 64	cost:16550826.984514963
iter: 65	cost:16469531.527266564
iter: 66	cost:16389738.245148867
iter: 67	cost:16311395.213438323
iter: 68	cost:16234452.975845847
iter: 69	cost:16158864.397568377
iter: 70	cost:16084584.529456662
iter: 71	cost:16011570.48222555
iter: 72	cost:15939781.30975714
iter: 73	cost:15869177.90065564
iter: 74	cost:15799722.877307445
iter: 75	cost:15731380.501782712
iter: 76	cost:15664116.587987185
iter: 77	cost:15597898.419536322
iter: 78	cost:15532694.672879552
iter: 79	cost:15468475.345251324
iter: 80	cost:15405211.687068533
iter: 81	cost:15342876.138431901
iter: 82	cost:15281442.26942219
iter: 83	cost:15220884.723911665
iter: 84	cost:15161179.166637434
iter: 85	cost:15102302.23330637
iter: 86	cost:15044231.483521983
iter: 87	cost:14986945.356341932
iter: 88	cost:14930423.128291167
iter: 89	cost:14874644.873670425
iter: 90	cost:14819591.427012743
iter: 91	cost:14765244.347552579
iter: 92	cost:14711585.885582536
iter: 93	cost:14658598.95058241
iter: 94	cost:14606267.08101365
iter: 95	cost:14554574.415680427
iter: 96	cost:14503505.666565334
iter: 97	cost:14453046.093054302
iter: 98	cost:14403181.477471206
iter: 99	cost:14353898.101847932
iter: 100	cost:14305182.725860683
iter: 101	cost:14257022.565867705
iter: 102	cost:14209405.274987863
iter: 103	cost:14162318.924163243
iter: 104	cost:14115751.984152507
iter: 105	cost:14069693.308405021
iter: 106	cost:14024132.116768697
iter: 107	cost:13979057.979987402
iter: 108	cost:13934460.80494629
iter: 109	cost:13890330.82062596
iter: 110	cost:13846658.564728387
iter: 111	cost:13803434.870939914
iter: 112	cost:13760650.85679842
iter: 113	cost:13718297.912133595
iter: 114	cost:13676367.688051093
iter: 115	cost:13634852.086432835
iter: 116	cost:13593743.249927316
iter: 117	cost:13553033.552405119
iter: 118	cost:13512715.589856267
iter: 119	cost:13472782.171707252
iter: 120	cost:13433226.312536703
iter: 121	cost:13394041.224169891
iter: 122	cost:13355220.308133239
iter: 123	cost:13316757.148450986
iter: 124	cost:13278645.50476712
iter: 125	cost:13240879.30577657
iter: 126	cost:13203452.642950524
iter: 127	cost:13166359.764541354
iter: 128	cost:13129595.069853622
iter: 129	cost:13093153.103768151
iter: 130	cost:13057028.551506897
iter: 131	cost:13021216.233626943
iter: 132	cost:12985711.101232562
iter: 133	cost:12950508.231394865
iter: 134	cost:12915602.82276905
iter: 135	cost:12880990.191399772
iter: 136	cost:12846665.766705692
iter: 137	cost:12812625.087634621
iter: 138	cost:12778863.798981216
iter: 139	cost:12745377.647859462
iter: 140	cost:12712162.48032269
iter: 141	cost:12679214.238124164
iter: 142	cost:12646528.955611605
iter: 143	cost:12614102.756749446
iter: 144	cost:12581931.852262804
iter: 145	cost:12550012.536897535
iter: 146	cost:12518341.186790977
iter: 147	cost:12486914.256948253
iter: 148	cost:12455728.278819349
iter: 149	cost:12424779.857972154
iter: 150	cost:12394065.671857337
iter: 151	cost:12363582.467660597
iter: 152	cost:12333327.060238536
iter: 153	cost:12303296.33013423
iter: 154	cost:12273487.22166894
iter: 155	cost:12243896.741106609
iter: 156	cost:12214521.954887733
iter: 157	cost:12185359.98792968
iter: 158	cost:12156408.021990394
iter: 159	cost:12127663.294092694
iter: 160	cost:12099123.095006555
iter: 161	cost:12070784.767786754
iter: 162	cost:12042645.706363494
iter: 163	cost:12014703.35418372
iter: 164	cost:11986955.20290088
iter: 165	cost:11959398.791111102
iter: 166	cost:11932031.703133747
iter: 167	cost:11904851.567834444
iter: 168	cost:11877856.057488853
iter: 169	cost:11851042.886685364
iter: 170	cost:11824409.81126514
iter: 171	cost:11797954.62729792
iter: 172	cost:11771675.170092074
iter: 173	cost:11745569.313237555
iter: 174	cost:11719634.967680313
iter: 175	cost:11693870.080826916
iter: 176	cost:11668272.635678165
iter: 177	cost:11642840.649990492
iter: 178	cost:11617572.175464043
iter: 179	cost:11592465.29695636
iter: 180	cost:11567518.131720664
iter: 181	cost:11542728.828667745
iter: 182	cost:11518095.567650527
iter: 183	cost:11493616.558770448
iter: 184	cost:11469290.04170478
iter: 185	cost:11445114.285054065
iter: 186	cost:11421087.585708972
iter: 187	cost:11397208.268235724
iter: 188	cost:11373474.684279475
iter: 189	cost:11349885.21198494
iter: 190	cost:11326438.255433608
iter: 191	cost:11303132.244096955
iter: 192	cost:11279965.632305048
iter: 193	cost:11256936.898729984
iter: 194	cost:11234044.545883633
iter: 195	cost:11211287.099629141
iter: 196	cost:11188663.108705735
iter: 197	cost:11166171.144266324
iter: 198	cost:11143809.799427489
iter: 199	cost:11121577.68883136
iter: 200	cost:11099473.448219053
iter: 201	cost:11077495.734015178
iter: 202	cost:11055643.222923119
iter: 203	cost:11033914.611530662
iter: 204	cost:11012308.615925657
iter: 205	cost:10990823.971321352
iter: 206	cost:10969459.431691116
iter: 207	cost:10948213.769412193
iter: 208	cost:10927085.774918236
iter: 209	cost:10906074.2563603
iter: 210	cost:10885178.03927607
iter: 211	cost:10864395.966267
iter: 212	cost:10843726.89668317
iter: 213	cost:10823169.706315566
iter: 214	cost:10802723.28709562
iter: 215	cost:10782386.54680171
iter: 216	cost:10762158.40877247
iter: 217	cost:10742037.811626663
iter: 218	cost:10722023.70898943
iter: 219	cost:10702115.069224747
iter: 220	cost:10682310.875173878
iter: 221	cost:10662610.123899655
iter: 222	cost:10643011.826436423
iter: 223	cost:10623515.00754548
iter: 224	cost:10604118.70547587
iter: 225	cost:10584821.97173035
iter: 226	cost:10565623.870836386
iter: 227	cost:10546523.480122097
iter: 228	cost:10527519.889496924
iter: 229	cost:10508612.201236945
iter: 230	cost:10489799.529774701
iter: 231	cost:10471081.001493422
iter: 232	cost:10452455.754525505
iter: 233	cost:10433922.938555133
iter: 234	cost:10415481.714625
iter: 235	cost:10397131.25494691
iter: 236	cost:10378870.742716251
iter: 237	cost:10360699.371930206
iter: 238	cost:10342616.347209591
iter: 239	cost:10324620.883624265
iter: 240	cost:10306712.206521994
iter: 241	cost:10288889.551360682
iter: 242	cost:10271152.16354391
iter: 243	cost:10253499.298259681
iter: 244	cost:10235930.220322283
iter: 245	cost:10218444.204017239
iter: 246	cost:10201040.532949204
iter: 247	cost:10183718.499892808
iter: 248	cost:10166477.406646313
iter: 249	cost:10149316.563888079
iter: 250	cost:10132235.291035699
iter: 251	cost:10115232.916107817
iter: 252	cost:10098308.775588531
iter: 253	cost:10081462.214294286
iter: 254	cost:10064692.585243292
iter: 255	cost:10047999.249527318
iter: 256	cost:10031381.576185849
iter: 257	cost:10014838.94208258
iter: 258	cost:9998370.731784122
iter: 259	cost:9981976.337440953
iter: 260	cost:9965655.158670504
iter: 261	cost:9949406.602442373
iter: 262	cost:9933230.08296558
iter: 263	cost:9917125.021577869
iter: 264	cost:9901090.846636979
iter: 265	cost:9885126.993413845
iter: 266	cost:9869232.903987683
iter: 267	cost:9853408.02714298
iter: 268	cost:9837651.81826822
iter: 269	cost:9821963.739256477
iter: 270	cost:9806343.258407667
iter: 271	cost:9790789.850332564
iter: 272	cost:9775302.995858464
iter: 273	cost:9759882.181936486
iter: 274	cost:9744526.901550474
iter: 275	cost:9729236.65362748
iter: 276	cost:9714010.942949781
iter: 277	cost:9698849.280068401
iter: 278	cost:9683751.181218116
iter: 279	cost:9668716.168233905
iter: 280	cost:9653743.768468829
iter: 281	cost:9638833.514713295
iter: 282	cost:9623984.945115691
iter: 283	cost:9609197.603104351
iter: 284	cost:9594471.037310839
iter: 285	cost:9579804.801494539
iter: 286	cost:9565198.454468464
iter: 287	cost:9550651.560026353
iter: 288	cost:9536163.686870942
iter: 289	cost:9521734.408543456
iter: 290	cost:9507363.303354248
iter: 291	cost:9493049.954314617
iter: 292	cost:9478793.949069709
iter: 293	cost:9464594.879832553
iter: 294	cost:9450452.34331918
iter: 295	cost:9436365.940684786
iter: 296	cost:9422335.277460968
iter: 297	cost:9408359.963493949
iter: 298	cost:9394439.612883843
iter: 299	cost:9380573.843924891
iter: 300	cost:9366762.27904666
iter: 301	cost:9353004.544756219
iter: 302	cost:9339300.271581205
iter: 303	cost:9325649.09401387
iter: 304	cost:9312050.650455957
iter: 305	cost:9298504.583164522
iter: 306	cost:9285010.538198585
iter: 307	cost:9271568.16536665
iter: 308	cost:9258177.118175067
iter: 309	cost:9244837.0537772
iter: 310	cost:9231547.632923424
iter: 311	cost:9218308.519911904
iter: 312	cost:9205119.382540133
iter: 313	cost:9191979.892057305
iter: 314	cost:9178889.723117344
iter: 315	cost:9165848.553732751
iter: 316	cost:9152856.065229142
iter: 317	cost:9139911.942200502
iter: 318	cost:9127015.872465152
iter: 319	cost:9114167.547022382
iter: 320	cost:9101366.660009792
iter: 321	cost:9088612.908661276
iter: 322	cost:9075905.99326567
iter: 323	cost:9063245.617126014
iter: 324	cost:9050631.486519516
iter: 325	cost:9038063.310658043
iter: 326	cost:9025540.8016493
iter: 327	cost:9013063.674458563
iter: 328	cost:9000631.646871021
iter: 329	cost:8988244.439454686
iter: 330	cost:8975901.775523888
iter: 331	cost:8963603.381103309
iter: 332	cost:8951348.98489258
iter: 333	cost:8939138.318231424
iter: 334	cost:8926971.115065316
iter: 335	cost:8914847.111911671
iter: 336	cost:8902766.04782655
iter: 337	cost:8890727.664371876
iter: 338	cost:8878731.705583125
iter: 339	cost:8866777.917937534
iter: 340	cost:8854866.050322765
iter: 341	cost:8842995.854006058
iter: 342	cost:8831167.082603838
iter: 343	cost:8819379.492051786
iter: 344	cost:8807632.840575352
iter: 345	cost:8795926.888660714
iter: 346	cost:8784261.399026174
iter: 347	cost:8772636.136593975
iter: 348	cost:8761050.86846254
iter: 349	cost:8749505.363879124
iter: 350	cost:8737999.394212877
iter: 351	cost:8726532.732928297
iter: 352	cost:8715105.15555909
iter: 353	cost:8703716.43968241
iter: 354	cost:8692366.364893451
iter: 355	cost:8681054.712780489
iter: 356	cost:8669781.266900195
iter: 357	cost:8658545.81275339
iter: 358	cost:8647348.13776111
iter: 359	cost:8636188.031241037
iter: 360	cost:8625065.284384275
iter: 361	cost:8613979.69023247
iter: 362	cost:8602931.04365524
iter: 363	cost:8591919.141327977
iter: 364	cost:8580943.781709915
iter: 365	cost:8570004.765022561
iter: 366	cost:8559101.893228436
iter: 367	cost:8548234.970010081
iter: 368	cost:8537403.800749429
iter: 369	cost:8526608.192507412
iter: 370	cost:8515847.954003911
iter: 371	cost:8505122.895597968
iter: 372	cost:8494432.82926828
iter: 373	cost:8483777.568593998
iter: 374	cost:8473156.928735761
iter: 375	cost:8462570.726417037
iter: 376	cost:8452018.779905712
iter: 377	cost:8441500.908995941
iter: 378	cost:8431016.934990264
iter: 379	cost:8420566.680681972
iter: 380	cost:8410149.970337715
iter: 381	cost:8399766.62968037
iter: 382	cost:8389416.485872146
iter: 383	cost:8379099.367497917
iter: 384	cost:8368815.104548803
iter: 385	cost:8358563.528405975
iter: 386	cost:8348344.471824681
iter: 387	cost:8338157.768918521
iter: 388	cost:8328003.255143901
iter: 389	cost:8317880.767284737
iter: 390	cost:8307790.143437363
iter: 391	cost:8297731.2229956435
iter: 392	cost:8287703.846636291
iter: 393	cost:8277707.856304406
iter: 394	cost:8267743.0951991845
iter: 395	cost:8257809.4077598555
iter: 396	cost:8247906.639651796
iter: 397	cost:8238034.637752828
iter: 398	cost:8228193.250139731
iter: 399	cost:8218382.326074908
iter: 400	cost:8208601.715993267
iter: 401	cost:8198851.27148924
iter: 402	cost:8189130.845304032
iter: 403	cost:8179440.291312989
iter: 404	cost:8169779.464513181
iter: 405	cost:8160148.221011124
iter: 406	cost:8150546.418010693
iter: 407	cost:8140973.913801174
iter: 408	cost:8131430.5677455
iter: 409	cost:8121916.240268623
iter: 410	cost:8112430.792846063
iter: 411	cost:8102974.087992606
iter: 412	cost:8093545.989251131
iter: 413	cost:8084146.36118163
iter: 414	cost:8074775.069350327
iter: 415	cost:8065431.98031898
iter: 416	cost:8056116.961634304
iter: 417	cost:8046829.881817538
iter: 418	cost:8037570.610354163
iter: 419	cost:8028339.017683731
iter: 420	cost:8019134.975189859
iter: 421	cost:8009958.355190332
iter: 422	cost:8000809.030927338
iter: 423	cost:7991686.876557851
iter: 424	cost:7982591.767144112
iter: 425	cost:7973523.578644258
iter: 426	cost:7964482.187903063
iter: 427	cost:7955467.472642797
iter: 428	cost:7946479.311454209
iter: 429	cost:7937517.583787631
iter: 430	cost:7928582.169944188
iter: 431	cost:7919672.951067126
iter: 432	cost:7910789.809133253
iter: 433	cost:7901932.626944492
iter: 434	cost:7893101.28811954
iter: 435	cost:7884295.677085634
iter: 436	cost:7875515.679070417
iter: 437	cost:7866761.180093926
iter: 438	cost:7858032.066960663
iter: 439	cost:7849328.227251775
iter: 440	cost:7840649.549317333
iter: 441	cost:7831995.9222687185
iter: 442	cost:7823367.235971078
iter: 443	cost:7814763.381035914
iter: 444	cost:7806184.248813731
iter: 445	cost:7797629.7313867975
iter: 446	cost:7789099.721561996
iter: 447	cost:7780594.112863752
iter: 448	cost:7772112.799527065
iter: 449	cost:7763655.67649061
iter: 450	cost:7755222.63938995
iter: 451	cost:7746813.584550807
iter: 452	cost:7738428.408982433
iter: 453	cost:7730067.01037106
iter: 454	cost:7721729.287073416
iter: 455	cost:7713415.138110355
iter: 456	cost:7705124.46316053
iter: 457	cost:7696857.162554159
iter: 458	cost:7688613.137266878
iter: 459	cost:7680392.288913648
iter: 460	cost:7672194.519742745
iter: 461	cost:7664019.7326298375
iter: 462	cost:7655867.831072113
iter: 463	cost:7647738.719182493
iter: 464	cost:7639632.301683905
iter: 465	cost:7631548.483903638
iter: 466	cost:7623487.171767751
iter: 467	cost:7615448.271795563
iter: 468	cost:7607431.691094205
iter: 469	cost:7599437.337353225
iter: 470	cost:7591465.11883927
iter: 471	cost:7583514.944390847
iter: 472	cost:7575586.7234131005
iter: 473	cost:7567680.3658727
iter: 474	cost:7559795.782292764
iter: 475	cost:7551932.883747844
iter: 476	cost:7544091.581858981
iter: 477	cost:7536271.788788801
iter: 478	cost:7528473.4172366895
iter: 479	cost:7520696.3804340055
iter: 480	cost:7512940.59213936
iter: 481	cost:7505205.966633947
iter: 482	cost:7497492.4187169345
iter: 483	cost:7489799.863700898
iter: 484	cost:7482128.217407316
iter: 485	cost:7474477.396162119
iter: 486	cost:7466847.316791277
iter: 487	cost:7459237.896616461
iter: 488	cost:7451649.053450728
iter: 489	cost:7444080.705594272
iter: 490	cost:7436532.771830227
iter: 491	cost:7429005.171420497
iter: 492	cost:7421497.824101661
iter: 493	cost:7414010.650080903
iter: 494	cost:7406543.570032001
iter: 495	cost:7399096.5050913505
iter: 496	cost:7391669.376854048
iter: 497	cost:7384262.107370002
iter: 498	cost:7376874.619140102
iter: 499	cost:7369506.835112418
iter: 500	cost:7362158.678678457
iter: 501	cost:7354830.073669442
iter: 502	cost:7347520.944352663
iter: 503	cost:7340231.215427821
iter: 504	cost:7332960.812023466
iter: 505	cost:7325709.659693441
iter: 506	cost:7318477.68441337
iter: 507	cost:7311264.812577194
iter: 508	cost:7304070.970993736
iter: 509	cost:7296896.086883308
iter: 510	cost:7289740.0878743585
iter: 511	cost:7282602.902000144
iter: 512	cost:7275484.457695458
iter: 513	cost:7268384.683793373
iter: 514	cost:7261303.509522027
iter: 515	cost:7254240.864501457
iter: 516	cost:7247196.678740442
iter: 517	cost:7240170.882633401
iter: 518	cost:7233163.406957322
iter: 519	cost:7226174.182868699
iter: 520	cost:7219203.141900547
iter: 521	cost:7212250.215959406
iter: 522	cost:7205315.337322398
iter: 523	cost:7198398.438634314
iter: 524	cost:7191499.45290473
iter: 525	cost:7184618.313505153
iter: 526	cost:7177754.954166187
iter: 527	cost:7170909.308974757
iter: 528	cost:7164081.312371329
iter: 529	cost:7157270.899147183
iter: 530	cost:7150478.004441696
iter: 531	cost:7143702.563739681
iter: 532	cost:7136944.51286871
iter: 533	cost:7130203.787996513
iter: 534	cost:7123480.325628373
iter: 535	cost:7116774.062604554
iter: 536	cost:7110084.93609776
iter: 537	cost:7103412.8836106155
iter: 538	cost:7096757.842973185
iter: 539	cost:7090119.75234049
iter: 540	cost:7083498.550190083
iter: 541	cost:7076894.1753196195
iter: 542	cost:7070306.566844482
iter: 543	cost:7063735.664195399
iter: 544	cost:7057181.407116106
iter: 545	cost:7050643.73566103
iter: 546	cost:7044122.590192989
iter: 547	cost:7037617.9113809215
iter: 548	cost:7031129.640197637
iter: 549	cost:7024657.717917578
iter: 550	cost:7018202.086114632
iter: 551	cost:7011762.686659932
iter: 552	cost:7005339.461719704
iter: 553	cost:6998932.353753121
iter: 554	cost:6992541.305510187
iter: 555	cost:6986166.260029632
iter: 556	cost:6979807.16063684
iter: 557	cost:6973463.9509417955
iter: 558	cost:6967136.574837028
iter: 559	cost:6960824.976495614
iter: 560	cost:6954529.100369169
iter: 561	cost:6948248.891185869
iter: 562	cost:6941984.29394849
iter: 563	cost:6935735.2539324695
iter: 564	cost:6929501.7166839875
iter: 565	cost:6923283.628018055
iter: 566	cost:6917080.934016634
iter: 567	cost:6910893.581026766
iter: 568	cost:6904721.515658732
iter: 569	cost:6898564.684784204
iter: 570	cost:6892423.035534443
iter: 571	cost:6886296.515298503
iter: 572	cost:6880185.071721444
iter: 573	cost:6874088.652702558
iter: 574	cost:6868007.206393652
iter: 575	cost:6861940.681197284
iter: 576	cost:6855889.025765071
iter: 577	cost:6849852.18899598
iter: 578	cost:6843830.120034645
iter: 579	cost:6837822.768269707
iter: 580	cost:6831830.083332155
iter: 581	cost:6825852.015093689
iter: 582	cost:6819888.513665105
iter: 583	cost:6813939.52939468
iter: 584	cost:6808005.01286659
iter: 585	cost:6802084.914899324
iter: 586	cost:6796179.186544126
iter: 587	cost:6790287.779083441
iter: 588	cost:6784410.644029389
iter: 589	cost:6778547.733122231
iter: 590	cost:6772698.99832888
iter: 591	cost:6766864.391841393
iter: 592	cost:6761043.86607549
iter: 593	cost:6755237.3736691
iter: 594	cost:6749444.867480897
iter: 595	cost:6743666.300588863
iter: 596	cost:6737901.626288857
iter: 597	cost:6732150.798093203
iter: 598	cost:6726413.769729288
iter: 599	cost:6720690.495138169
iter: 600	cost:6714980.928473193
iter: 601	cost:6709285.0240986375
iter: 602	cost:6703602.736588354
iter: 603	cost:6697934.02072442
iter: 604	cost:6692278.831495817
iter: 605	cost:6686637.124097109
iter: 606	cost:6681008.85392713
iter: 607	cost:6675393.976587697
iter: 608	cost:6669792.447882318
iter: 609	cost:6664204.22381492
iter: 610	cost:6658629.260588587
iter: 611	cost:6653067.5146043105
iter: 612	cost:6647518.9424597435
iter: 613	cost:6641983.500947969
iter: 614	cost:6636461.147056287
iter: 615	cost:6630951.8379649995
iter: 616	cost:6625455.531046211
iter: 617	cost:6619972.183862639
iter: 618	cost:6614501.754166435
iter: 619	cost:6609044.199898019
iter: 620	cost:6603599.479184913
iter: 621	cost:6598167.5503405975
iter: 622	cost:6592748.371863364
iter: 623	cost:6587341.902435189
iter: 624	cost:6581948.100920618
iter: 625	cost:6576566.9263656335
iter: 626	cost:6571198.3379965825
iter: 627	cost:6565842.295219054
iter: 628	cost:6560498.757616812
iter: 629	cost:6555167.68495071
iter: 630	cost:6549849.037157631
iter: 631	cost:6544542.77434942
iter: 632	cost:6539248.856811848
iter: 633	cost:6533967.245003557
iter: 634	cost:6528697.899555035
iter: 635	cost:6523440.78126759
iter: 636	cost:6518195.851112334
iter: 637	cost:6512963.070229174
iter: 638	cost:6507742.39992581
iter: 639	cost:6502533.801676755
iter: 640	cost:6497337.237122332
iter: 641	cost:6492152.668067714
iter: 642	cost:6486980.056481952
iter: 643	cost:6481819.364497007
iter: 644	cost:6476670.554406807
iter: 645	cost:6471533.588666297
iter: 646	cost:6466408.4298904985
iter: 647	cost:6461295.040853586
iter: 648	cost:6456193.384487958
iter: 649	cost:6451103.423883323
iter: 650	cost:6446025.122285792
iter: 651	cost:6440958.44309697
iter: 652	cost:6435903.349873076
iter: 653	cost:6430859.806324039
iter: 654	cost:6425827.776312625
iter: 655	cost:6420807.223853563
iter: 656	cost:6415798.11311268
iter: 657	cost:6410800.40840603
iter: 658	cost:6405814.074199054
iter: 659	cost:6400839.07510572
iter: 660	cost:6395875.375887693
iter: 661	cost:6390922.94145349
iter: 662	cost:6385981.736857663
iter: 663	cost:6381051.727299962
iter: 664	cost:6376132.878124535
iter: 665	cost:6371225.154819109
iter: 666	cost:6366328.523014191
iter: 667	cost:6361442.948482266
iter: 668	cost:6356568.39713701
iter: 669	cost:6351704.835032498
iter: 670	cost:6346852.228362437
iter: 671	cost:6342010.54345938
iter: 672	cost:6337179.746793958
iter: 673	cost:6332359.804974131
iter: 674	cost:6327550.684744412
iter: 675	cost:6322752.352985134
iter: 676	cost:6317964.776711691
iter: 677	cost:6313187.923073805
iter: 678	cost:6308421.759354788
iter: 679	cost:6303666.252970818
iter: 680	cost:6298921.371470207
iter: 681	cost:6294187.082532691
iter: 682	cost:6289463.353968702
iter: 683	cost:6284750.153718685
iter: 684	cost:6280047.449852365
iter: 685	cost:6275355.210568073
iter: 686	cost:6270673.40419204
iter: 687	cost:6266001.999177711
iter: 688	cost:6261340.964105066
iter: 689	cost:6256690.267679937
iter: 690	cost:6252049.878733341
iter: 691	cost:6247419.766220801
iter: 692	cost:6242799.89922169
iter: 693	cost:6238190.246938575
iter: 694	cost:6233590.778696553
iter: 695	cost:6229001.463942609
iter: 696	cost:6224422.272244964
iter: 697	cost:6219853.173292441
iter: 698	cost:6215294.13689383
iter: 699	cost:6210745.132977245
iter: 700	cost:6206206.13158951
iter: 701	cost:6201677.102895525
iter: 702	cost:6197158.01717766
iter: 703	cost:6192648.844835127
iter: 704	cost:6188149.556383381
iter: 705	cost:6183660.122453505
iter: 706	cost:6179180.513791623
iter: 707	cost:6174710.70125828
iter: 708	cost:6170250.655827874
iter: 709	cost:6165800.348588046
iter: 710	cost:6161359.750739106
iter: 711	cost:6156928.833593451
iter: 712	cost:6152507.5685749855
iter: 713	cost:6148095.927218547
iter: 714	cost:6143693.881169338
iter: 715	cost:6139301.402182364
iter: 716	cost:6134918.462121867
iter: 717	cost:6130545.032960768
iter: 718	cost:6126181.086780116
iter: 719	cost:6121826.595768537
iter: 720	cost:6117481.532221684
iter: 721	cost:6113145.868541699
iter: 722	cost:6108819.577236665
iter: 723	cost:6104502.630920084
iter: 724	cost:6100195.002310334
iter: 725	cost:6095896.66423014
iter: 726	cost:6091607.589606056
iter: 727	cost:6087327.751467936
iter: 728	cost:6083057.122948427
iter: 729	cost:6078795.677282435
iter: 730	cost:6074543.3878066335
iter: 731	cost:6070300.227958945
iter: 732	cost:6066066.171278036
iter: 733	cost:6061841.1914028255
iter: 734	cost:6057625.262071968
iter: 735	cost:6053418.3571233805
iter: 736	cost:6049220.450493732
iter: 737	cost:6045031.516217969
iter: 738	cost:6040851.528428824
iter: 739	cost:6036680.461356331
iter: 740	cost:6032518.289327352
iter: 741	cost:6028364.9867651
iter: 742	cost:6024220.528188659
iter: 743	cost:6020084.888212525
iter: 744	cost:6015958.041546134
iter: 745	cost:6011839.9629933955
iter: 746	cost:6007730.627452237
iter: 747	cost:6003630.009914139
iter: 748	cost:5999538.085463693
iter: 749	cost:5995454.829278132
iter: 750	cost:5991380.216626893
iter: 751	cost:5987314.22287117
iter: 752	cost:5983256.823463467
iter: 753	cost:5979207.993947156
iter: 754	cost:5975167.709956044
iter: 755	cost:5971135.947213936
iter: 756	cost:5967112.681534198
iter: 757	cost:5963097.888819333
iter: 758	cost:5959091.545060553
iter: 759	cost:5955093.626337349
iter: 760	cost:5951104.108817077
iter: 761	cost:5947122.968754537
iter: 762	cost:5943150.182491548
iter: 763	cost:5939185.726456546
iter: 764	cost:5935229.577164165
iter: 765	cost:5931281.711214831
iter: 766	cost:5927342.105294356
iter: 767	cost:5923410.736173528
iter: 768	cost:5919487.580707722
iter: 769	cost:5915572.615836487
iter: 770	cost:5911665.818583161
iter: 771	cost:5907767.1660544695
iter: 772	cost:5903876.6354401335
iter: 773	cost:5899994.204012491
iter: 774	cost:5896119.849126092
iter: 775	cost:5892253.548217336
iter: 776	cost:5888395.278804065
iter: 777	cost:5884545.018485204
iter: 778	cost:5880702.744940377
iter: 779	cost:5876868.435929523
iter: 780	cost:5873042.069292538
iter: 781	cost:5869223.622948891
iter: 782	cost:5865413.074897262
iter: 783	cost:5861610.4032151755
